Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
  7  0.48585 -1.08428e+000 |  8  0.47786 -8.07550e+000 |  9  0.47657 -8.66858e+000
 10  0.48389 -7.33416e+000 | 11  0.50735 3.16581e+000 | 12  0.52778 1.13676e+001
 13  0.52188 -2.81725e+000 | 14  0.52354 -1.34004e+000 | 15  0.54320 1.02423e+001
 16  0.58640 4.65314e+001 | 17  0.54298 -7.77911e-001 | 18  0.54729 -1.21166e+000
 19  0.51321 -3.30478e+001 | 20  0.58803 7.28891e+000 | 21  0.70209 4.38897e+001
 22  0.62938 1.99729e+001 | 23  0.56929 -5.28390e+000 | 24  1.43102 -1.07815e+000
 25  1.40308 -4.25563e+001 | 26  1.53601 6.85606e+001 | 27  1.42215 -3.70041e+001
 28  0.45422 -6.11367e+001 | 29  0.54583 3.64309e+000 | 30  0.56357 2.23504e+001
 31  0.54668 9.72016e-001 | 32  0.58940 4.82422e+001 | 33  0.52184 -1.57702e+001
 34  0.53710 2.23058e+000 | 35  0.52313 -7.64679e+000 | 36  0.51721 -1.25758e+001
 37  0.51663 -1.22996e+001 | 38  0.52117 -8.37732e+000 | 39  0.52498 -5.68289e+000
 40  0.52325 -2.35563e+000 | 41  0.52771 3.72371e+000 | 42  0.52999 8.97372e+000
 43  0.53470 1.78810e+001 | 44  0.52656 1.26106e+001 | 45  0.53497 2.14228e+001
 46  0.53756 2.07940e+001 | 47  0.52145 -1.24293e+000 | 48  0.52778 6.84472e+000
 49  0.52145 3.91797e+000 | 50  0.51530 5.08166e+000 | 51  0.51446 4.23373e+000
 52  0.51618 5.81664e+000 | 53  0.51216 4.49670e+000 | 54  0.51559 3.18348e+000
 55  0.52104 2.54268e+000 | 56  0.52645 1.13998e+000 | 57  0.52575 2.98367e+000
 58  0.52676 -1.24071e-001 | 59  0.52384 -5.09966e+000 | 60  0.52019 -9.82243e+000
 61  0.51474 -7.71889e+000 | 62  0.50301 -9.06724e+000 | 63  0.48802 -1.70493e+001
 64  0.47609 -1.35829e+001 | 65  0.50336 3.46797e+000 | 66  0.50714 1.05711e+001
 67  0.46694 6.30643e+001 | 68  0.43081 2.95262e+001 | 69  0.41603 1.35861e+001
 70  0.40271 3.24703e-001 | 71  0.39567 -8.43200e+000 | 72  0.39534 -1.25087e+001
 73  0.39819 -1.42971e+001 | 74  0.40301 -1.46474e+001 | 75  0.41049 -1.26146e+001
 76  0.41909 -9.67448e+000 | 77  0.42741 -6.93799e+000 | 78  0.43491 -4.68970e+000
 79  0.44162 -2.88616e+000 | 80  0.44583 -2.29852e+000 | 81  0.44860 -1.85100e+000
 82  0.45001 -2.47376e+000 | 83  0.45273 -3.09192e+000 | 84  0.45606 -3.72416e+000
 85  0.45868 -4.32398e+000 | 86  0.45927 -5.94342e+000 | 87  0.45844 -9.02010e+000
 88  0.44736 -1.35220e+001 | 89  0.48174 -1.48033e+001 | 90  0.50911 2.72061e-001
 91  0.52843 1.55725e-003 | 92  0.49746 -7.64400e+000 | 93  0.49217 -6.63230e+000
 94  0.52798 1.22590e+001 | 95  0.55889 3.46687e+001 | 96  0.47591 3.28238e+000
 97  0.42826 -4.60140e+000 | 98  0.38726 -2.00182e+001 | 99  0.47428 1.55903e+001
100  0.38702 -2.71537e+000 |101  0.38360 5.55820e+000 |102  0.38672 8.38718e+000
103  0.38284 1.25595e+001 |104  0.36249 5.09944e+000 |105  0.39455 7.94893e+000
106  0.41584 7.72854e+000 |107  0.46848 4.33261e+001 |108  0.00131 8.87782e+002
109  0.00100 8.20746e+002 |110  0.00102 8.20608e+002 |111  0.00119 8.36568e+002
112  0.00187 9.09233e+002 |113  0.00182 8.98767e+002 |114  0.00269 9.92587e+002
115  0.00314 1.04126e+003 |116 -0.00338 3.15451e+002 |117  0.00508 1.23259e+003
118  0.00276 9.81841e+002 |119 -0.00062 6.20230e+002 |120  0.00391 1.14483e+003
121  0.00858 1.67493e+003 |122  0.00519 1.21552e+003 |123  0.00455 1.09322e+003
124 -0.00311 2.97566e+002 |125  0.00246 9.32148e+002 |126  0.00664 1.39166e+003
127  0.00185 9.18701e+002 |128  0.00806 1.58293e+003 |129  0.00409 1.17277e+003
130  0.00411 1.17855e+003 |131 -0.00030 6.76997e+002 |132  0.00226 9.56194e+002
133  0.00608 1.34109e+003 |134  0.00179 8.76812e+002 |135 -0.00008 6.77098e+002
136 -0.00107 5.75726e+002 |137 -0.00118 5.75504e+002 |138 -0.00222 4.67185e+002
139 -0.00309 3.73300e+002 |140 -0.00282 4.06502e+002 |141 -0.00093 6.17321e+002
142 -0.00149 5.44913e+002 |143 -0.00233 4.29855e+002 |144 -0.00288 3.52682e+002
145 -0.00455 1.63737e+002 |146 -0.00534 7.47508e+001 |147 -0.00549 6.04542e+001
148 -0.00369 2.69675e+002 |149 -0.00238 4.17857e+002 |150  0.00089 7.83565e+002
151 -0.00261 4.01439e+002 |152 -0.00332 3.26698e+002 |153 -0.00641 -1.59730e+001
154 -0.00686 -6.71020e+001 |155 -0.00575 5.35301e+001 |156 -0.00544 8.82645e+001
157 -0.00620 8.28683e+000 |158 -0.00757 -1.41387e+002 |159 -0.00524 1.17329e+002
160 -0.00460 1.91320e+002 |161 -0.00603 4.03250e+001 |162 -0.00311 3.68629e+002
163 -0.00200 5.07025e+002 |164  0.00715 1.54859e+003 |165  0.00229 1.02282e+003
166  0.00089 8.58563e+002 |167 -0.00073 6.70597e+002 |168 -0.00288 4.40888e+002
169 -0.00142 6.11494e+002 |170  0.00151 9.40940e+002 |171  0.00615 1.47362e+003
172  0.00891 1.80082e+003 |173  0.00850 1.75583e+003 |174  0.00432 1.27434e+003
175  0.00091 8.78092e+002 |176  0.00152 9.32587e+002 |177  0.00196 9.75827e+002
178  0.00348 1.13899e+003 |179  0.00483 1.28015e+003 |180  0.00663 1.47078e+003
181  0.00663 1.46804e+003 |182  0.00495 1.28220e+003 |183  0.00279 1.04272e+003
183 variables; iteration 70; function evaluation 127; phase 2
Function value  2.4313289e+002; maximum gradient component mag  5.7925e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.39005 -3.24257e+001 |  2  0.28613 -4.62639e+002 |  3 -0.21635 -7.40478e-008
  4  0.49858 1.09356e+001 |  5  0.50911 1.46923e+001 |  6  0.50479 9.49110e+000
  7  0.49620 2.51973e+000 |  8  0.48938 -1.85554e+000 |  9  0.49917 5.94800e+000
 10  0.50220 5.13956e+000 | 11  0.49735 -5.33322e+000 | 12  0.52078 1.97583e+000
 13  0.54467 1.46613e+001 | 14  0.51408 -6.80256e+000 | 15  0.53136 1.89379e+000
 16  0.56780 2.66174e+001 | 17  0.53702 3.08228e+000 | 18  0.55618 1.75438e+001
 19  0.51598 -1.33088e+001 | 20  0.53374 -3.72295e+000 | 21  0.60943 4.99419e+001
 22  0.57508 1.84011e+001 | 23  0.55287 6.68511e+000 | 24  1.45925 -3.06994e+000
 25  1.49981 2.43526e+001 | 26  1.55598 5.53061e+001 | 27  1.44804 -2.03830e+001
 28  0.48349 -2.36290e+001 | 29  0.51902 -3.55664e+000 | 30  0.51429 -2.00434e+000
 31  0.52211 -1.12239e+000 | 32  0.54728 2.03252e+001 | 33  0.51163 -8.56893e+000
 34  0.50247 -1.47552e+001 | 35  0.52145 -1.77595e+000 | 36  0.52279 -2.57050e+000
 37  0.52038 -4.32182e+000 | 38  0.51570 -6.86860e+000 | 39  0.51926 -4.99536e+000
 40  0.50992 -5.72746e+000 | 41  0.51578 -5.65364e-002 | 42  0.50992 -7.85024e-001
 43  0.51623 5.93154e+000 | 44  0.51224 4.91956e+000 | 45  0.50243 -1.21247e+000
 46  0.50616 -8.29963e-001 | 47  0.48857 -1.46189e+001 | 48  0.50845 -7.31712e-001
 49  0.50101 -2.51262e+000 | 50  0.49572 -5.91467e-001 | 51  0.49551 -1.87171e+000
 52  0.49433 -2.62239e+000 | 53  0.48921 -2.94501e+000 | 54  0.49823 -2.81492e+000
 55  0.51079 -1.44610e+000 | 56  0.52212 -8.26556e-001 | 57  0.51272 4.66725e-002
 58  0.51699 9.13469e-002 | 59  0.51493 -1.63405e+000 | 60  0.51413 -1.81823e+000
 61  0.50514 1.97008e+000 | 62  0.49608 3.02274e+000 | 63  0.48301 -3.15148e+000
 64  0.46814 4.10131e-001 | 65  0.57340 2.89155e+001 | 66  0.44859 2.72095e+000
 67  0.36160 2.63322e+001 | 68  0.38042 2.05037e+001 | 69  0.38641 1.49352e+001
 70  0.39089 1.11569e+001 | 71  0.39597 8.97553e+000 | 72  0.40096 7.47237e+000
 73  0.40463 5.82151e+000 | 74  0.40672 3.53495e+000 | 75  0.40978 2.07326e+000
 76  0.41232 7.22339e-001 | 77  0.41588 4.36458e-003 | 78  0.42015 -1.52357e-001
 79  0.42480 3.20918e-002 | 80  0.42906 1.73548e-001 | 81  0.43281 5.55022e-001
 82  0.43644 8.37209e-001 | 83  0.44156 1.26229e+000 | 84  0.44828 1.83390e+000
 85  0.45477 2.70980e+000 | 86  0.45778 2.88773e+000 | 87  0.45622 8.94774e-001
 88  0.45010 1.28032e+000 | 89  0.50719 3.61327e+000 | 90  0.51391 9.82541e+000
 91  0.52276 8.92046e+000 | 92  0.47569 1.31976e+000 | 93  0.47532 3.63482e+000
 94  0.49087 1.42464e+001 | 95  0.45805 1.61521e+001 | 96  0.38717 -6.30092e+000
 97  0.36077 -6.18752e+000 | 98  0.34288 -1.40574e+001 | 99  0.35135 -7.14577e+000
100  0.32624 -7.65557e+000 |101  0.31342 -5.61772e+000 |102  0.31782 -2.66083e+000
103  0.30565 -3.42243e+000 |104  0.28767 -1.20533e+001 |105  0.32749 -3.17314e+000
106  0.33990 -6.52914e+000 |107  0.29711 -8.92459e+000 |108  0.00034 2.12152e+002
109  0.00023 1.75465e+002 |110  0.00017 1.64823e+002 |111  0.00012 1.55738e+002
112  0.00029 1.72981e+002 |113  0.00051 1.94621e+002 |114  0.00086 2.28976e+002
115  0.00083 2.25561e+002 |116 -0.00085 3.89811e+001 |117  0.00221 3.68262e+002
118 -0.00002 1.23714e+002 |119  0.00139 2.77530e+002 |120 -0.00099 2.47950e+001
121  0.00252 4.21626e+002 |122  0.00157 2.88254e+002 |123  0.00207 3.30905e+002
124 -0.00021 8.32956e+001 |125  0.00048 1.63880e+002 |126  0.00158 3.10203e+002
127  0.00104 2.77611e+002 |128  0.00115 2.83903e+002 |129  0.00051 2.17187e+002
130  0.00118 2.89154e+002 |131 -0.00007 1.45622e+002 |132  0.00072 2.31466e+002
133  0.00027 1.73547e+002 |134  0.00013 1.59149e+002 |135 -0.00050 9.41861e+001
136 -0.00145 -1.03394e+001 |137 -0.00104 3.82256e+001 |138 -0.00165 -2.65508e+001
139 -0.00208 -7.10609e+001 |140 -0.00148 -1.47927e+000 |141  0.00009 1.78462e+002
142 -0.00025 1.40229e+002 |143  0.00033 1.98374e+002 |144 -0.00050 1.00815e+002
145 -0.00093 5.04816e+001 |146 -0.00130 1.22077e+001 |147 -0.00128 1.80096e+001
148 -0.00089 6.70520e+001 |149 -0.00132 2.00037e+001 |150 -0.00041 1.22269e+002
151 -0.00085 7.38317e+001 |152 -0.00185 -3.54152e+001 |153 -0.00104 5.59468e+001
154 -0.00038 1.29837e+002 |155  0.00009 1.81452e+002 |156  0.00026 2.00960e+002
157 -0.00052 1.15798e+002 |158 -0.00134 2.39758e+001 |159 -0.00202 -5.38139e+001
160 -0.00203 -5.62108e+001 |161 -0.00254 -1.11846e+002 |162 -0.00231 -8.66575e+001
163 -0.00034 1.40517e+002 |164  0.00206 4.24520e+002 |165  0.00335 5.79251e+002
166 -0.00016 1.73166e+002 |167 -0.00171 1.49705e+000 |168 -0.00105 8.41064e+001
169  0.00014 2.21442e+002 |170 -0.00126 6.57478e+001 |171  0.00231 4.67273e+002
172  0.00220 4.55448e+002 |173  0.00180 4.03541e+002 |174  0.00248 4.69789e+002
175  0.00081 2.71493e+002 |176  0.00107 2.90431e+002 |177  0.00054 2.28101e+002
178  0.00095 2.71742e+002 |179  0.00065 2.33181e+002 |180  0.00188 3.66545e+002
181  0.00317 5.11455e+002 |182  0.00150 3.29139e+002 |183 -0.00015 1.46474e+002
183 variables; iteration 80; function evaluation 149; phase 2
Function value  2.3539627e+002; maximum gradient component mag  5.2720e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.39699 -2.56956e+001 |  2  0.29206 -4.08393e+002 |  3 -0.21635 -7.40478e-008
  4  0.50665 1.35288e+001 |  5  0.50900 1.29425e+001 |  6  0.51092 1.14336e+001
  7  0.50306 5.44187e+000 |  8  0.49460 5.68277e-001 |  9  0.50270 7.52683e+000
 10  0.50460 6.29099e+000 | 11  0.49810 -4.96000e+000 | 12  0.51862 6.82191e-001
 13  0.54864 1.89368e+001 | 14  0.51323 -6.32614e+000 | 15  0.52025 -4.31275e+000
 16  0.55969 2.26041e+001 | 17  0.52827 -3.24695e-001 | 18  0.55172 1.73299e+001
 19  0.51045 -1.37713e+001 | 20  0.52232 -8.19167e+000 | 21  0.59959 4.51170e+001
 22  0.56899 1.56706e+001 | 23  0.55461 8.58191e+000 | 24  1.45219 -8.27062e+000
 25  1.49156 1.88893e+001 | 26  1.54668 4.96963e+001 | 27  1.44770 -1.90022e+001
 28  0.49209 -1.85840e+001 | 29  0.51931 -3.73118e+000 | 30  0.51339 -2.79340e+000
 31  0.52265 -1.13609e+000 | 32  0.55202 2.28840e+001 | 33  0.50710 -1.20726e+001
 34  0.50910 -1.09931e+001 | 35  0.52708 1.19367e+000 | 36  0.52185 -3.87303e+000
 37  0.51780 -6.41540e+000 | 38  0.51945 -5.27079e+000 | 39  0.52221 -4.03143e+000
 40  0.51860 -1.61979e+000 | 41  0.51840 4.70880e-001 | 42  0.51482 1.18626e+000
 43  0.51654 5.09959e+000 | 44  0.51030 2.73909e+000 | 45  0.50631 3.96216e-001
 46  0.50784 -6.30437e-001 | 47  0.49783 -1.03551e+001 | 48  0.50821 -1.67861e+000
 49  0.50209 -2.72038e+000 | 50  0.49542 -1.27866e+000 | 51  0.49576 -2.33748e+000
 52  0.49341 -3.44647e+000 | 53  0.48647 -4.25247e+000 | 54  0.49704 -3.66576e+000
 55  0.51040 -2.13658e+000 | 56  0.52324 -9.43986e-001 | 57  0.51195 -2.80497e-002
 58  0.52053 2.19303e+000 | 59  0.52276 2.91556e+000 | 60  0.52065 2.61531e+000
 61  0.51504 7.51619e+000 | 62  0.50356 8.51458e+000 | 63  0.47725 -2.97753e+000
 64  0.49488 7.04402e+000 | 65  0.51322 2.00908e+001 | 66  0.44043 1.78400e+000
 67  0.35888 2.62164e+001 | 68  0.37274 1.78853e+001 | 69  0.38046 1.30567e+001
 70  0.38552 9.52909e+000 | 71  0.38956 6.82486e+000 | 72  0.39372 4.91602e+000
 73  0.39831 3.67984e+000 | 74  0.40241 2.38757e+000 | 75  0.40675 1.48891e+000
 76  0.41076 7.59614e-001 | 77  0.41513 3.75666e-001 | 78  0.41967 3.02811e-001
 79  0.42457 5.32505e-001 | 80  0.42896 6.67083e-001 | 81  0.43257 9.60521e-001
 82  0.43583 1.11836e+000 | 83  0.44085 1.59064e+000 | 84  0.44864 2.72094e+000
 85  0.45700 4.60173e+000 | 86  0.46180 6.00876e+000 | 87  0.46177 5.23914e+000
 88  0.45170 4.19877e+000 | 89  0.51247 1.11451e+001 | 90  0.47082 3.12052e+000
 91  0.56238 1.98001e+001 | 92  0.48477 3.80409e+000 | 93  0.48103 4.34599e+000
 94  0.49266 1.33009e+001 | 95  0.45745 1.59288e+001 | 96  0.39204 -2.62814e+000
 97  0.36359 -3.45146e+000 | 98  0.35057 -8.86882e+000 | 99  0.35677 -3.22746e+000
100  0.32552 -6.72506e+000 |101  0.31164 -5.25125e+000 |102  0.31317 -3.79638e+000
103  0.29993 -5.16134e+000 |104  0.29383 -7.32852e+000 |105  0.32473 -3.28558e+000
106  0.33436 -8.04794e+000 |107  0.29777 -7.20974e+000 |108  0.00042 1.92276e+002
109  0.00002 1.22371e+002 |110  0.00007 1.22982e+002 |111  0.00026 1.41081e+002
112  0.00058 1.75705e+002 |113  0.00036 1.48717e+002 |114  0.00075 1.84992e+002
115  0.00052 1.61076e+002 |116 -0.00078 1.80475e+001 |117  0.00166 2.80640e+002
118 -0.00034 6.26630e+001 |119  0.00142 2.55282e+002 |120 -0.00065 3.43507e+001
121  0.00199 3.35290e+002 |122  0.00133 2.40181e+002 |123  0.00171 2.72951e+002
124 -0.00021 6.17574e+001 |125  0.00048 1.37579e+002 |126  0.00133 2.52948e+002
127  0.00103 2.45961e+002 |128  0.00087 2.22817e+002 |129  0.00051 1.87754e+002
130  0.00105 2.46898e+002 |131 -0.00018 1.06243e+002 |132  0.00057 1.87080e+002
133  0.00020 1.38056e+002 |134  0.00004 1.22447e+002 |135 -0.00006 1.14966e+002
136 -0.00172 -6.85803e+001 |137 -0.00035 8.75084e+001 |138 -0.00145 -2.99619e+001
139 -0.00172 -5.73085e+001 |140 -0.00156 -3.61493e+001 |141 -0.00013 1.26156e+002
142  0.00002 1.41817e+002 |143  0.00044 1.82008e+002 |144 -0.00022 1.03633e+002
145 -0.00061 5.96539e+001 |146 -0.00091 2.87496e+001 |147 -0.00161 -4.44814e+001
148 -0.00086 4.49726e+001 |149 -0.00104 2.52695e+001 |150 -0.00030 1.09176e+002
151 -0.00096 3.69852e+001 |152 -0.00158 -2.90050e+001 |153 -0.00092 4.54039e+001
154 -0.00029 1.14838e+002 |155  0.00012 1.60404e+002 |156  0.00022 1.71754e+002
157 -0.00022 1.23725e+002 |158 -0.00084 5.32345e+001 |159 -0.00179 -5.67183e+001
160 -0.00179 -5.94512e+001 |161 -0.00225 -1.12346e+002 |162 -0.00199 -8.64560e+001
163 -0.00036 1.02085e+002 |164  0.00182 3.61499e+002 |165  0.00317 5.27201e+002
166 -0.00007 1.60801e+002 |167 -0.00172 -2.35279e+001 |168 -0.00130 3.53269e+001
169  0.00009 1.97183e+002 |170 -0.00093 7.94400e+001 |171  0.00178 3.80996e+002
172  0.00177 3.78376e+002 |173  0.00147 3.39220e+002 |174  0.00204 3.93268e+002
175  0.00073 2.35517e+002 |176  0.00104 2.58795e+002 |177  0.00038 1.81830e+002
178  0.00066 2.10758e+002 |179  0.00043 1.80391e+002 |180  0.00175 3.23451e+002
181  0.00272 4.32769e+002 |182  0.00130 2.77515e+002 |183  0.00011 1.45913e+002
183 variables; iteration 90; function evaluation 162; phase 2
Function value  2.2217385e+002; maximum gradient component mag  3.3932e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42081 -8.31339e+000 |  2  0.31095 -2.57924e+002 |  3 -0.21635 -7.40478e-008
  4  0.46567 1.47642e+000 |  5  0.47153 2.59283e+000 |  6  0.47608 1.47589e+000
  7  0.47873 7.79121e-002 |  8  0.47730 -1.85362e+000 |  9  0.48278 2.86479e+000
 10  0.48935 3.72889e+000 | 11  0.48017 -8.56134e+000 | 12  0.52241 7.66126e+000
 13  0.53971 1.48662e+001 | 14  0.49755 -1.03133e+001 | 15  0.52241 2.62014e+000
 16  0.54203 1.33182e+001 | 17  0.52915 7.04324e+000 | 18  0.51931 -1.58662e+000
 19  0.52160 1.12498e+000 | 20  0.50880 -1.09190e+001 | 21  0.56360 1.73953e+001
 22  0.55105 5.21131e+000 | 23  0.56020 1.26601e+001 | 24  1.43069 -2.15987e+001
 25  1.46133 3.41778e-002 | 26  1.52459 3.78789e+001 | 27  1.44005 -1.85594e+001
 28  0.52051 -3.58512e+000 | 29  0.52695 -8.74757e-001 | 30  0.50361 -9.46974e+000
 31  0.52705 3.93670e-001 | 32  0.54326 1.42020e+001 | 33  0.51130 -9.30002e+000
 34  0.53392 4.06185e+000 | 35  0.53487 5.77595e+000 | 36  0.51193 -9.15768e+000
 37  0.50557 -1.21866e+001 | 38  0.52032 -3.69246e+000 | 39  0.52223 -2.76544e+000
 40  0.51759 9.31222e-003 | 41  0.50675 -2.85226e+000 | 42  0.50501 -9.90069e-001
 43  0.50957 4.28377e+000 | 44  0.49818 -8.22245e-001 | 45  0.49657 -1.59198e+000
 46  0.49693 -3.14321e+000 | 47  0.48980 -1.04467e+001 | 48  0.49886 -2.74666e+000
 49  0.48689 -5.91486e+000 | 50  0.48097 -3.77772e+000 | 51  0.48155 -4.58157e+000
 52  0.47961 -4.95469e+000 | 53  0.47723 -3.55909e+000 | 54  0.48919 -2.85880e+000
 55  0.50802 5.86905e-002 | 56  0.52349 1.94064e+000 | 57  0.51519 4.55828e+000
 58  0.51650 3.91810e+000 | 59  0.50892 9.39612e-001 | 60  0.49887 -1.21527e+000
 61  0.49165 5.12857e+000 | 62  0.44825 -4.40065e+000 | 63  0.44251 -8.60140e+000
 64  0.45459 6.95896e-002 | 65  0.49392 1.84612e+001 | 66  0.44864 9.28695e+000
 67  0.34905 2.59818e+001 | 68  0.36654 1.92358e+001 | 69  0.36571 1.03486e+001
 70  0.36763 5.35828e+000 | 71  0.37284 3.17468e+000 | 72  0.38087 3.21782e+000
 73  0.38764 3.08657e+000 | 74  0.39254 1.99918e+000 | 75  0.39576 3.85013e-001
 76  0.39823 -1.04693e+000 | 77  0.40224 -1.43776e+000 | 78  0.40699 -1.23646e+000
 79  0.41226 -7.50469e-001 | 80  0.41734 -3.28290e-001 | 81  0.42303 7.19216e-001
 82  0.42869 1.75557e+000 | 83  0.43592 2.99121e+000 | 84  0.44452 4.37385e+000
 85  0.45401 6.56965e+000 | 86  0.46057 8.48017e+000 | 87  0.45406 5.04749e+000
 88  0.43741 1.77375e+000 | 89  0.51349 1.17770e+001 | 90  0.47887 8.40340e+000
 91  0.57100 1.42291e+001 | 92  0.49896 6.08690e+000 | 93  0.48459 4.44303e+000
 94  0.44230 -1.33308e+000 | 95  0.43882 1.13318e+001 | 96  0.39809 5.51694e+000
 97  0.36310 1.94178e+000 | 98  0.37997 9.85201e+000 | 99  0.37122 8.18662e+000
100  0.34492 7.57603e+000 |101  0.31680 1.95413e+000 |102  0.31209 1.17212e-002
103  0.29288 -4.64162e+000 |104  0.29632 -1.73826e+000 |105  0.31865 -2.34087e+000
106  0.34398 8.44475e-001 |107  0.26801 -1.96668e+001 |108 -0.00020 3.69681e+001
109  0.00123 1.75182e+002 |110  0.00095 1.41381e+002 |111  0.00033 7.01775e+001
112  0.00063 1.02126e+002 |113  0.00207 2.58499e+002 |114  0.00094 1.27618e+002
115  0.00083 1.14107e+002 |116  0.00081 1.09994e+002 |117  0.00147 1.78574e+002
118 -0.00030 -1.75712e+001 |119 -0.00020 -4.18778e+000 |120 -0.00105 -9.61946e+001
121  0.00044 7.63824e+001 |122  0.00035 6.24386e+001 |123  0.00083 1.14896e+002
124  0.00008 2.73836e+001 |125  0.00041 5.48968e+001 |126  0.00046 6.74565e+001
127  0.00063 1.09001e+002 |128  0.00021 5.95549e+001 |129  0.00066 1.15190e+002
130  0.00109 1.64806e+002 |131 -0.00043 -2.97952e+000 |132  0.00122 1.79326e+002
133 -0.00016 2.19174e+001 |134 -0.00024 1.49112e+001 |135  0.00026 6.79092e+001
136  0.00009 4.68351e+001 |137 -0.00163 -1.37566e+002 |138 -0.00075 -3.39827e+001
139 -0.00213 -1.84082e+002 |140  0.00011 6.89501e+001 |141  0.00099 1.69409e+002
142 -0.00029 2.49796e+001 |143  0.00115 1.78900e+002 |144 -0.00024 1.93844e+001
145  0.00030 8.09825e+001 |146 -0.00080 -3.81355e+001 |147 -0.00003 5.13753e+001
148 -0.00077 -2.58159e+001 |149 -0.00285 -2.56967e+002 |150 -0.00108 -5.75314e+001
151 -0.00008 5.54477e+001 |152 -0.00045 1.68079e+001 |153  0.00057 1.31052e+002
154  0.00041 1.12761e+002 |155  0.00013 7.98869e+001 |156  0.00026 9.24712e+001
157 -0.00062 -5.31145e+000 |158 -0.00133 -8.66005e+001 |159 -0.00050 4.11573e+000
160 -0.00068 -1.79571e+001 |161 -0.00110 -6.41211e+001 |162 -0.00132 -9.01803e+001
163 -0.00093 -3.84020e+001 |164  0.00055 1.41524e+002 |165  0.00220 3.39317e+002
166 -0.00209 -1.42524e+002 |167 -0.00103 -2.26057e+001 |168  0.00150 2.71711e+002
169 -0.00305 -2.32010e+002 |170  0.00015 1.24803e+002 |171  0.00016 1.20645e+002
172  0.00044 1.47388e+002 |173  0.00066 1.62308e+002 |174  0.00069 1.55617e+002
175  0.00175 2.61735e+002 |176 -0.00181 -1.46472e+002 |177 -0.00033 1.51543e+001
178  0.00088 1.47166e+002 |179 -0.00050 -1.14669e+001 |180  0.00029 7.29299e+001
181  0.00118 1.73964e+002 |182  0.00222 2.93927e+002 |183 -0.00059 -1.76883e+001
183 variables; iteration 100; function evaluation 182; phase 2
Function value  2.1212197e+002; maximum gradient component mag  2.1441e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42877 -6.28097e+000 |  2  0.32489 -1.77569e+002 |  3 -0.21635 -7.40478e-008
  4  0.46637 2.43471e+000 |  5  0.46697 1.01457e+000 |  6  0.47490 1.54406e+000
  7  0.47779 2.59809e-001 |  8  0.47756 -1.00304e+000 |  9  0.48013 2.30538e+000
 10  0.48627 3.00937e+000 | 11  0.48095 -6.83163e+000 | 12  0.51466 3.91111e+000
 13  0.52841 8.02588e+000 | 14  0.49663 -8.29857e+000 | 15  0.51997 3.15832e+000
 16  0.53186 7.89787e+000 | 17  0.52144 4.05427e+000 | 18  0.51310 -3.17021e+000
 19  0.51445 -1.43500e+000 | 20  0.51497 -4.09041e+000 | 21  0.56283 1.85293e+001
 22  0.54325 1.79990e+000 | 23  0.54719 5.28569e+000 | 24  1.44644 -1.05886e+001
 25  1.46288 -2.49910e-001 | 26  1.50670 2.48280e+001 | 27  1.44327 -1.57792e+001
 28  0.52444 -3.01847e-001 | 29  0.52929 1.09133e+000 | 30  0.50255 -8.86928e+000
 31  0.52038 -2.69958e+000 | 32  0.53746 1.04101e+001 | 33  0.51765 -4.71397e+000
 34  0.53497 4.43977e+000 | 35  0.53488 5.22534e+000 | 36  0.51325 -8.11133e+000
 37  0.51254 -7.95851e+000 | 38  0.52236 -2.11323e+000 | 39  0.52302 -1.50341e+000
